CrimeType,CrimeLocType,StatZone,Month
עבירות כלפי המוסר,בית המבצע,621,4.0
עבירות סדר ציבורי,בית המבצע,621,1.0
עבירות כלפי הרכוש,בית המבצע,621,2.0
עבירות סדר ציבורי,בית המבצע,621,5.0
עבירות מרמה,בית המבצע,621,2.0
עבירות סדר ציבורי,בית המבצע,621,1.0
עבירות מין,בית-ספר יסודי,621,2.0
עבירות כלפי הרכוש,בית-ספר יסודי,621,5.0
עבירות נגד גוף,"אחר,שלא פורט לעיל",621,5.0
עבירות סדר ציבורי,"אחר,שלא פורט לעיל",621,4.0
עבירות מרמה,רחוב,622,4.0
עבירות כלפי המוסר,רחוב,622,6.0
עבירות סדר ציבורי,רחוב,622,5.0
עבירות כלפי הרכוש,רחוב,622,1.0
עבירות סדר ציבורי,רחוב,622,1.0
עבירות סדר ציבורי,רחוב,622,3.0
עבירות סדר ציבורי,רחוב,622,4.0
עבירות סדר ציבורי,רחוב,622,3.0
עבירות נגד גוף,רחוב,622,6.0
עבירות כלפי המוסר,רחוב,622,5.0
עבירות נגד גוף,רחוב,622,1.0
עבירות סדר ציבורי,רחוב,622,1.0
עבירות כלפי הרכוש,מוסד בריאות אחר,622,3.0
עבירות סדר ציבורי,חצר בית,622,3.0
עבירות כלפי הרכוש,חצר בית,622,3.0
עבירות כלפי הרכוש,חצר בית,622,2.0
עבירות כלפי הרכוש,חצר בית,622,6.0
עבירות כלפי הרכוש,חצר בית,622,5.0
עבירות כלפי הרכוש,חצר בית,622,2.0
עבירות כלפי הרכוש,חצר בית,622,2.0
עבירות כלפי הרכוש,חצר בית,622,5.0
עבירות כלפי הרכוש,חניה,622,5.0
עבירות כלפי הרכוש,חניה,622,3.0
עבירות כלפי הרכוש,חניה,622,6.0
עבירות כלפי הרכוש,חניה,622,4.0
עבירות כלפי הרכוש,חניה,622,3.0
עבירות כלפי הרכוש,חניה,622,6.0
עבירות סדר ציבורי,חניה,622,6.0
עבירות כלפי הרכוש,חניה,622,1.0
עבירות כלפי הרכוש,חניה,622,5.0
עבירות כלפי הרכוש,חניה,622,3.0
עבירות כלפי הרכוש,חנויות אחרות,622,5.0
עבירות סדר ציבורי,חנויות אחרות,622,3.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",622,2.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",622,2.0
עבירות נגד גוף,"חדר מדרגות,מעליות",622,2.0
עבירות נגד גוף,גן ילדים,622,2.0
עבירות כלפי הרכוש,גג,622,3.0
עבירות מרמה,בנק,622,5.0
עבירות מרמה,בנק,622,5.0
עבירות מרמה,בנק,622,5.0
עבירות סדר ציבורי,בית מגורים אחר,622,6.0
עבירות נגד גוף,בית חולים,622,2.0
עבירות כלפי הרכוש,בית חולים,622,1.0
עבירות סדר ציבורי,בית חולים,622,1.0
עבירות סדר ציבורי,בית חולים,622,2.0
עבירות סדר ציבורי,בית חולים,622,2.0
עבירות כלפי הרכוש,בית חולים,622,3.0
עבירות כלפי הרכוש,בית הקרבן,622,6.0
עבירות סדר ציבורי,בית הקרבן,622,5.0
עבירות כלפי הרכוש,בית הקרבן,622,4.0
עבירות סדר ציבורי,בית הקרבן,622,3.0
עבירות נגד גוף,בית הקרבן,622,3.0
עבירות כלפי הרכוש,בית הקרבן,622,3.0
עבירות נגד גוף,בית הקרבן,622,3.0
עבירות כלפי הרכוש,בית הקרבן,622,3.0
עבירות כלפי הרכוש,בית הקרבן,622,2.0
עבירות כלפי הרכוש,בית הקרבן,622,2.0
עבירות כלפי הרכוש,בית הקרבן,622,6.0
עבירות סדר ציבורי,בית הקרבן,622,6.0
עבירות נגד גוף,בית הקרבן,622,6.0
עבירות סדר ציבורי,בית הקרבן,622,6.0
עבירות נגד גוף,בית הקרבן,622,6.0
עבירות נגד גוף,בית הקרבן,622,5.0
עבירות כלפי הרכוש,בית הקרבן,622,5.0
עבירות סדר ציבורי,בית הקרבן,622,1.0
עבירות כלפי הרכוש,בית הקרבן,622,6.0
עבירות סדר ציבורי,בית הקרבן,622,6.0
עבירות מרמה,בית הקרבן,622,4.0
עבירות כלפי הרכוש,בית הקרבן,622,3.0
עבירות נגד גוף,בית הקרבן,622,1.0
עבירות סדר ציבורי,בית הקרבן,622,6.0
עבירות מרמה,בית הקרבן,622,4.0
עבירות נגד גוף,בית הקרבן,622,4.0
עבירות כלפי הרכוש,בית הקרבן,622,4.0
עבירות כלפי הרכוש,בית הקרבן,622,3.0
עבירות נגד גוף,בית הקרבן,622,3.0
עבירות סדר ציבורי,בית הקרבן,622,3.0
עבירות כלפי הרכוש,בית הקרבן,622,2.0
עבירות מרמה,בית הקרבן,622,2.0
עבירות כלפי הרכוש,בית הקרבן,622,1.0
עבירות סדר ציבורי,בית המבצע,622,6.0
עבירות כלפי הרכוש,בית המבצע,622,4.0
עבירות סדר ציבורי,בית המבצע,622,4.0
עבירות כלפי הרכוש,בית המבצע,622,4.0
עבירות כלפי הרכוש,בית המבצע,622,3.0
עבירות סדר ציבורי,בית המבצע,622,4.0
עבירות סדר ציבורי,בית המבצע,622,4.0
עבירות כלפי המוסר,בית המבצע,622,4.0
עבירות כלפי המוסר,בית המבצע,622,3.0
עבירות נגד גוף,בית המבצע,622,1.0
עבירות סדר ציבורי,בית המבצע,622,4.0
עבירות כלפי המוסר,בית המבצע,622,4.0
עבירות כלפי המוסר,בית המבצע,622,4.0
עבירות סדר ציבורי,בית-ספר יסודי,622,4.0
עבירות כלפי הרכוש,בית-ספר יסודי,622,4.0
עבירות כלפי המוסר,"בי""ס תיכון כללי  ",622,2.0
עבירות כלפי המוסר,"בי""ס תיכון כללי  ",622,2.0
עבירות סדר ציבורי,אוטובוס,622,6.0
עבירות כלפי הרכוש,אוטובוס,622,3.0
עבירות נגד גוף,רחוב,623,2.0
עבירות כלפי המוסר,מחסן-מקלט,623,4.0
עבירות כלפי הרכוש,חצר בית,623,6.0
עבירות כלפי הרכוש,חצר בית,623,6.0
עבירות נגד גוף,חצר בית,623,1.0
עבירות כלפי הרכוש,חצר בית,623,1.0
עבירות כלפי הרכוש,חניון,623,2.0
עבירות כלפי הרכוש,חניון,623,2.0
עבירות כלפי הרכוש,חניה,623,6.0
עבירות כלפי הרכוש,חניה,623,4.0
עבירות כלפי הרכוש,חניה,623,2.0
עבירות כלפי הרכוש,חניה,623,1.0
עבירות כלפי הרכוש,חניה,623,6.0
עבירות כלפי הרכוש,חניה,623,4.0
עבירות כלפי הרכוש,חניה,623,3.0
עבירות כלפי הרכוש,חניה,623,2.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",623,6.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",623,5.0
עבירות סדר ציבורי,בית מגורים אחר,623,2.0
עבירות כלפי הרכוש,בית מגורים אחר,623,5.0
עבירות כלפי הרכוש,בית מגורים אחר,623,2.0
עבירות נגד גוף,בית מגורים אחר,623,2.0
עבירות סדר ציבורי,בית מגורים אחר,623,5.0
עבירות נגד גוף,בית הקרבן,623,6.0
עבירות סדר ציבורי,בית הקרבן,623,5.0
עבירות כלפי הרכוש,בית הקרבן,623,4.0
עבירות נגד גוף,בית הקרבן,623,1.0
עבירות נגד גוף,בית הקרבן,623,5.0
עבירות כלפי הרכוש,בית הקרבן,623,4.0
עבירות כלפי הרכוש,בית הקרבן,623,4.0
עבירות נגד גוף,בית הקרבן,623,2.0
עבירות סדר ציבורי,בית הקרבן,623,6.0
עבירות כלפי הרכוש,בית הקרבן,623,4.0
עבירות כלפי הרכוש,בית הקרבן,623,4.0
עבירות כלפי הרכוש,בית הקרבן,623,3.0
עבירות כלפי הרכוש,בית הקרבן,623,3.0
עבירות כלפי הרכוש,בית הקרבן,623,2.0
עבירות סדר ציבורי,בית הקרבן,623,1.0
עבירות כלפי הרכוש,בית הקרבן,623,1.0
עבירות מרמה,בית הקרבן,623,2.0
עבירות סדר ציבורי,בית המבצע,623,6.0
עבירות סדר ציבורי,בית המבצע,623,2.0
עבירות סדר ציבורי,בית המבצע,623,5.0
עבירות סדר ציבורי,בית המבצע,623,4.0
עבירות נגד גוף,בית המבצע,623,2.0
עבירות נגד גוף,בית המבצע,623,2.0
עבירות סדר ציבורי,בית המבצע,623,6.0
עבירות כלפי הרכוש,"תאטרון,אופרה וכד.",631,4.0
עבירות סדר ציבורי,"תאטרון,אופרה וכד.",631,3.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי המוסר,רחוב,631,3.0
עבירות כלפי המוסר,רחוב,631,2.0
עבירות סדר ציבורי,רחוב,631,2.0
עבירות כלפי הרכוש,רחוב,631,1.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות רשוי,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות כלפי המוסר,רחוב,631,4.0
עבירות כלפי המוסר,רחוב,631,3.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות סדר ציבורי,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי המוסר,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות בטחון,רחוב,631,1.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות כלפי הרכוש,רחוב,631,6.0
עבירות מין,רחוב,631,5.0
עבירות סדר ציבורי,רחוב,631,6.0
עבירות סדר ציבורי,רחוב,631,5.0
עבירות נגד גוף,רחוב,631,5.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות כלפי הרכוש,רחוב,631,4.0
עבירות כלפי הרכוש,רחוב,631,3.0
עבירות כלפי המוסר,רחוב,631,2.0
עבירות סדר ציבורי,רחוב,631,1.0
עבירות נגד גוף,רחוב,631,1.0
עבירות נגד גוף,רחוב,631,1.0
עבירות בטחון,רחוב,631,1.0
עבירות כלפי הרכוש,משרדים,631,4.0
עבירות כלפי הרכוש,משרדים,631,3.0
עבירות כלפי הרכוש,מק.הארחה/בלוי אחר,631,2.0
עבירות סדר ציבורי,מק.הארחה/בלוי אחר,631,2.0
עבירות כלפי הרכוש,מק.הארחה/בלוי אחר,631,2.0
עבירות סדר ציבורי,מק.הארחה/בלוי אחר,631,2.0
עבירות סדר ציבורי,מק.הארחה/בלוי אחר,631,2.0
עבירות כלפי הרכוש,מחסן-מקלט,631,6.0
עבירות כלפי הרכוש,מועדון,631,6.0
עבירות סדר ציבורי,טלפון,631,4.0
עבירות סדר ציבורי,טלפון,631,3.0
עבירות סדר ציבורי,טלפון,631,2.0
עבירות כלפי הרכוש,חצר בית,631,4.0
עבירות סדר ציבורי,חצר בית,631,3.0
עבירות כלפי הרכוש,חצר בית,631,5.0
עבירות כלפי הרכוש,חצר בית,631,6.0
עבירות נגד גוף,חצר בית,631,3.0
עבירות סדר ציבורי,חצר בית,631,2.0
עבירות כלפי הרכוש,חצר בית,631,1.0
עבירות כלפי הרכוש,חניון,631,1.0
עבירות כלפי הרכוש,חניה,631,5.0
עבירות סדר ציבורי,חניה,631,6.0
עבירות כלפי הרכוש,חניה,631,3.0
עבירות כלפי הרכוש,חניה,631,6.0
עבירות כלפי הרכוש,חניה,631,1.0
עבירות כלפי הרכוש,חנות מכולת,631,1.0
עבירות כלפי הרכוש,חנויות אחרות,631,5.0
עבירות כלפי הרכוש,חנויות אחרות,631,5.0
עבירות כלפי הרכוש,חנויות אחרות,631,1.0
עבירות כלפי הרכוש,חנויות אחרות,631,6.0
עבירות כלפי הרכוש,חנויות אחרות,631,1.0
עבירות נגד גוף,"חדר מדרגות,מעליות",631,5.0
עבירות נגד גוף,"חדר מדרגות,מעליות",631,4.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",631,3.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",631,2.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",631,2.0
עבירות כלפי המוסר,גן ציבורי - פארק,631,5.0
עבירות כלפי הרכוש,גן ציבורי - פארק,631,6.0
עבירות סדר ציבורי,גן ציבורי - פארק,631,5.0
עבירות נגד גוף,גן ציבורי - פארק,631,6.0
עבירות נגד גוף,גן ילדים,631,5.0
עבירות נגד גוף,בית מגורים אחר,631,6.0
עבירות כלפי המוסר,בית מגורים אחר,631,5.0
עבירות כלפי המוסר,בית מגורים אחר,631,5.0
עבירות כלפי הרכוש,בית מגורים אחר,631,5.0
עבירות נגד גוף,בית מגורים אחר,631,4.0
עבירות כלפי הרכוש,בית מגורים אחר,631,2.0
עבירות מין,בית הקרבן,631,6.0
עבירות סדר ציבורי,בית הקרבן,631,6.0
עבירות כלפי המוסר,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות נגד גוף,בית הקרבן,631,5.0
עבירות נגד גוף,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות נגד גוף,בית הקרבן,631,2.0
עבירות כלפי הרכוש,בית הקרבן,631,1.0
עבירות כלפי הרכוש,בית הקרבן,631,1.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות סדר ציבורי,בית הקרבן,631,6.0
עבירות נגד גוף,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,5.0
עבירות נגד גוף,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,2.0
עבירות כלפי הרכוש,בית הקרבן,631,2.0
עבירות כלפי הרכוש,בית הקרבן,631,1.0
עבירות סדר ציבורי,בית הקרבן,631,1.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות נגד גוף,בית הקרבן,631,6.0
עבירות סדר ציבורי,בית הקרבן,631,5.0
עבירות כלפי הרכוש,בית הקרבן,631,5.0
עבירות נגד גוף,בית הקרבן,631,5.0
עבירות סדר ציבורי,בית הקרבן,631,5.0
עבירות כלפי הרכוש,בית הקרבן,631,5.0
עבירות סדר ציבורי,בית הקרבן,631,5.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות נגד גוף,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות סדר ציבורי,בית הקרבן,631,1.0
עבירות מרמה,בית הקרבן,631,1.0
עבירות סדר ציבורי,בית הקרבן,631,1.0
עבירות מין,בית הקרבן,631,1.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,6.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות כלפי הרכוש,בית הקרבן,631,4.0
עבירות סדר ציבורי,בית הקרבן,631,2.0
עבירות כלפי הרכוש,בית הקרבן,631,1.0
עבירות סדר ציבורי,בית המבצע,631,5.0
עבירות סדר ציבורי,בית המבצע,631,4.0
עבירות נגד גוף,בית המבצע,631,6.0
עבירות נגד גוף,בית המבצע,631,6.0
עבירות כלפי המוסר,בית המבצע,631,4.0
עבירות סדר ציבורי,בית המבצע,631,2.0
עבירות כלפי המוסר,בית המבצע,631,1.0
עבירות סדר ציבורי,בית המבצע,631,1.0
עבירות סדר ציבורי,בית המבצע,631,6.0
עבירות נגד גוף,בית המבצע,631,6.0
עבירות כלפי המוסר,בית המבצע,631,6.0
עבירות סדר ציבורי,בית המבצע,631,3.0
עבירות נגד גוף,בית המבצע,631,3.0
עבירות כלפי המוסר,בית המבצע,631,3.0
עבירות כלכליות,בית המבצע,631,2.0
עבירות כלפי המוסר,בית המבצע,631,1.0
עבירות סדר ציבורי,בית בושת,631,1.0
עבירות כלפי המוסר,בית בושת,631,1.0
עבירות סדר ציבורי,בית אבות,631,1.0
עבירות סדר ציבורי,בית אבות,631,1.0
עבירות נגד גוף,בית-קפה/מסעדה,631,3.0
עבירות כלפי הרכוש,בית-קפה/מסעדה,631,3.0
עבירות נגד גוף,בית-ספר יסודי,631,3.0
עבירות נגד גוף,"אחר,שלא פורט לעיל",631,6.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",631,4.0
עבירות נגד גוף,"אחר,שלא פורט לעיל",631,5.0
עבירות מין,אוטובוס,631,5.0
עבירות נגד גוף,מוסד כספי אחר,632,2.0
עבירות סדר ציבורי,מוסד כספי אחר,632,2.0
עבירות כלפי הרכוש,תחנת אוטובוס,632,2.0
עבירות כלפי המוסר,רכב פרטי,632,6.0
עבירות סדר ציבורי,רחוב,632,6.0
עבירות כלפי הרכוש,רחוב,632,6.0
עבירות סדר ציבורי,רחוב,632,5.0
עבירות כלפי המוסר,רחוב,632,4.0
עבירות סדר ציבורי,רחוב,632,3.0
עבירות נגד גוף,רחוב,632,3.0
עבירות כלפי הרכוש,רחוב,632,3.0
עבירות כלפי המוסר,רחוב,632,2.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות כלפי המוסר,רחוב,632,1.0
עבירות נגד גוף,רחוב,632,6.0
עבירות כלפי הרכוש,רחוב,632,6.0
עבירות סדר ציבורי,רחוב,632,6.0
עבירות כלפי הרכוש,רחוב,632,6.0
עבירות סדר ציבורי,רחוב,632,5.0
עבירות כלפי הרכוש,רחוב,632,4.0
עבירות סדר ציבורי,רחוב,632,3.0
עבירות נגד גוף,רחוב,632,3.0
עבירות כלפי המוסר,רחוב,632,2.0
עבירות סדר ציבורי,רחוב,632,2.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות נגד גוף,רחוב,632,1.0
עבירות נגד גוף,רחוב,632,6.0
עבירות סדר ציבורי,רחוב,632,6.0
עבירות כלפי הרכוש,רחוב,632,6.0
עבירות כלפי המוסר,רחוב,632,5.0
עבירות סדר ציבורי,רחוב,632,5.0
עבירות כלפי הרכוש,רחוב,632,5.0
עבירות סדר ציבורי,רחוב,632,3.0
עבירות כלפי הרכוש,רחוב,632,3.0
עבירות כלפי הרכוש,רחוב,632,2.0
עבירות כלפי הרכוש,רחוב,632,2.0
עבירות סדר ציבורי,רחוב,632,2.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות כלפי הרכוש,רחוב,632,6.0
עבירות סדר ציבורי,רחוב,632,6.0
עבירות כלפי המוסר,רחוב,632,6.0
עבירות נגד גוף,רחוב,632,5.0
עבירות כלפי המוסר,רחוב,632,5.0
עבירות סדר ציבורי,רחוב,632,3.0
עבירות כלפי הרכוש,רחוב,632,3.0
עבירות כלפי המוסר,רחוב,632,3.0
עבירות סדר ציבורי,רחוב,632,3.0
עבירות סדר ציבורי,רחוב,632,2.0
עבירות סדר ציבורי,רחוב,632,1.0
עבירות כלפי הרכוש,רחוב,632,1.0
עבירות מרמה,סניף דואר,632,2.0
עבירות נגד גוף,סניף דואר,632,2.0
עבירות סדר ציבורי,סניף דואר,632,3.0
עבירות סדר ציבורי,משרדים,632,6.0
עבירות סדר ציבורי,משרדים,632,6.0
עבירות סדר ציבורי,משרדים,632,2.0
עבירות כלפי הרכוש,מועדון,632,3.0
עבירות נגד גוף,מונית,632,1.0
עבירות כלפי הרכוש,כביש עירוני,632,3.0
עבירות סדר ציבורי,טלפון,632,5.0
עבירות סדר ציבורי,טלפון,632,1.0
עבירות סדר ציבורי,טלפון,632,6.0
עבירות סדר ציבורי,טלפון,632,5.0
עבירות כלפי הרכוש,חצר בית,632,4.0
עבירות נגד גוף,חצר בית,632,3.0
עבירות כלפי הרכוש,חצר בית,632,2.0
עבירות נגד גוף,חצר בית,632,2.0
עבירות סדר ציבורי,חצר בית,632,5.0
עבירות נגד גוף,חצר בית,632,4.0
עבירות סדר ציבורי,חצר בית,632,3.0
עבירות כלפי הרכוש,חצר בית,632,2.0
עבירות כלפי הרכוש,חצר בית,632,4.0
עבירות נגד גוף,חצר בית,632,4.0
עבירות כלפי הרכוש,חצר בית,632,5.0
עבירות נגד גוף,חצר בית,632,5.0
עבירות כלפי הרכוש,חצר בית,632,3.0
עבירות כלפי הרכוש,חצר בית,632,2.0
עבירות כלפי הרכוש,חצר בית,632,2.0
עבירות כלפי הרכוש,חצר בית,632,2.0
עבירות כלפי הרכוש,חניון,632,3.0
עבירות כלפי הרכוש,חניה,632,3.0
עבירות כלפי הרכוש,חניה,632,2.0
עבירות כלפי הרכוש,חניה,632,2.0
עבירות כלפי הרכוש,חניה,632,2.0
עבירות כלפי הרכוש,חניה,632,4.0
עבירות סדר ציבורי,חניה,632,6.0
עבירות נגד גוף,חניה,632,6.0
עבירות כלפי הרכוש,חניה,632,5.0
עבירות כלפי הרכוש,חניה,632,6.0
עבירות כלפי הרכוש,חניה,632,3.0
עבירות כלפי הרכוש,חניה,632,1.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,4.0
עבירות כלפי הרכוש,חנות מכולת,632,4.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות סדר ציבורי,חנות מכולת,632,1.0
עבירות נגד גוף,חנות מכולת,632,1.0
עבירות כלפי הרכוש,חנות מכולת,632,1.0
עבירות סדר ציבורי,חנות מכולת,632,1.0
עבירות נגד גוף,חנות מכולת,632,1.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,1.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,6.0
עבירות כלפי הרכוש,חנות מכולת,632,5.0
עבירות כלפי הרכוש,חנות מכולת,632,1.0
עבירות כלפי הרכוש,חנות הלבשה,632,6.0
עבירות כלפי הרכוש,חנויות ובתי-מסחר,632,6.0
עבירות כלפי הרכוש,חנויות ובתי-מסחר,632,5.0
עבירות כלפי הרכוש,חנויות אחרות,632,5.0
עבירות כלפי הרכוש,חנויות אחרות,632,4.0
עבירות כלפי הרכוש,חנויות אחרות,632,3.0
עבירות כלפי הרכוש,חנויות אחרות,632,5.0
עבירות נגד גוף,חנויות אחרות,632,4.0
שאר עבירות,חנויות אחרות,632,3.0
עבירות כלפי הרכוש,חנויות אחרות,632,3.0
עבירות כלפי הרכוש,חנויות אחרות,632,1.0
עבירות כלפי הרכוש,חנויות אחרות,632,4.0
עבירות נגד גוף,"חדר מדרגות,מעליות",632,6.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",632,6.0
עבירות נגד גוף,"חדר מדרגות,מעליות",632,1.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",632,4.0
עבירות נגד גוף,"חדר מדרגות,מעליות",632,5.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",632,1.0
עבירות נגד גוף,"חדר מדרגות,מעליות",632,6.0
עבירות בטחון,גן ציבורי - פארק,632,3.0
עבירות כלפי המוסר,גן ציבורי - פארק,632,3.0
עבירות כלפי הרכוש,גן ציבורי - פארק,632,3.0
עבירות כלפי הרכוש,גג,632,1.0
עבירות סדר ציבורי,בריכת שחיה,632,3.0
עבירות סדר ציבורי,בריכת שחיה,632,3.0
עבירות כלפי הרכוש,בנק,632,3.0
עבירות מרמה,בנק,632,4.0
עבירות מרמה,בנק,632,1.0
עבירות מרמה,בנק,632,4.0
עבירות כלפי הרכוש,בנק,632,3.0
עבירות כלפי המוסר,בית עזוב/נטוש,632,2.0
עבירות סדר ציבורי,בית עזוב/נטוש,632,2.0
עבירות סדר ציבורי,בית מגורים אחר,632,4.0
עבירות סדר ציבורי,בית מגורים אחר,632,4.0
עבירות כלפי הרכוש,בית מגורים אחר,632,4.0
עבירות סדר ציבורי,בית מגורים אחר,632,3.0
עבירות סדר ציבורי,בית מגורים אחר,632,3.0
עבירות סדר ציבורי,בית מגורים אחר,632,1.0
עבירות נגד גוף,בית מגורים אחר,632,4.0
עבירות כלפי המוסר,בית מגורים אחר,632,4.0
עבירות כלפי הרכוש,בית מגורים אחר,632,2.0
עבירות כלפי המוסר,בית מגורים אחר,632,1.0
עבירות כלפי הרכוש,בית מגורים אחר,632,4.0
עבירות כלפי הרכוש,בית מגורים אחר,632,4.0
עבירות כלפי הרכוש,בית הקרבן,632,6.0
עבירות כלפי הרכוש,בית הקרבן,632,6.0
עבירות נגד גוף,בית הקרבן,632,5.0
עבירות כלפי הרכוש,בית הקרבן,632,5.0
עבירות סדר ציבורי,בית הקרבן,632,5.0
עבירות כלפי הרכוש,בית הקרבן,632,5.0
עבירות סדר ציבורי,בית הקרבן,632,4.0
עבירות סדר ציבורי,בית הקרבן,632,4.0
עבירות כלפי הרכוש,בית הקרבן,632,4.0
עבירות סדר ציבורי,בית הקרבן,632,3.0
עבירות כלפי הרכוש,בית הקרבן,632,3.0
עבירות סדר ציבורי,בית הקרבן,632,2.0
עבירות כלפי הרכוש,בית הקרבן,632,2.0
עבירות כלפי הרכוש,בית הקרבן,632,1.0
עבירות סדר ציבורי,בית הקרבן,632,1.0
עבירות נגד גוף,בית הקרבן,632,1.0
עבירות כלפי הרכוש,בית הקרבן,632,1.0
עבירות סדר ציבורי,בית הקרבן,632,1.0
עבירות כלפי הרכוש,בית הקרבן,632,6.0
עבירות סדר ציבורי,בית הקרבן,632,6.0
עבירות סדר ציבורי,בית הקרבן,632,5.0
עבירות כלפי הרכוש,בית הקרבן,632,5.0
עבירות סדר ציבורי,בית הקרבן,632,4.0
עבירות נגד גוף,בית הקרבן,632,4.0
עבירות סדר ציבורי,בית הקרבן,632,4.0
עבירות כלפי הרכוש,בית הקרבן,632,3.0
