CrimeType,CrimeLocType,StatZone,Month
עבירות סדר ציבורי,בית הקרבן,633,2.0
עבירות כלפי הרכוש,בית הקרבן,633,1.0
עבירות מרמה,בית המבצע,633,4.0
עבירות כלפי המוסר,בית המבצע,633,3.0
עבירות סדר ציבורי,בית המבצע,633,2.0
עבירות כלפי הרכוש,בית המבצע,633,6.0
עבירות מרמה,בית המבצע,633,3.0
עבירות מרמה,בית המבצע,633,4.0
עבירות כלפי המוסר,בית המבצע,633,6.0
עבירות מין,בית המבצע,633,3.0
עבירות כלפי הרכוש,בית המבצע,633,1.0
עבירות סדר ציבורי,בית המבצע,633,2.0
עבירות נגד גוף,בית המבצע,633,2.0
עבירות כלפי המוסר,בית המבצע,633,1.0
עבירות כלפי המוסר,בית המבצע,633,1.0
עבירות כלפי המוסר,בית המבצע,633,6.0
עבירות כלפי הרכוש,בית המבצע,633,4.0
עבירות כלפי המוסר,בית המבצע,633,1.0
עבירות סדר ציבורי,בית המבצע,633,1.0
עבירות כלפי הרכוש,בית-קפה/מסעדה,633,1.0
עבירות כלפי הרכוש,בית-קפה/מסעדה,633,4.0
עבירות מין,בית-קפה/מסעדה,633,3.0
עבירות סדר ציבורי,בית-קפה/מסעדה,633,2.0
עבירות נגד גוף,בית-קפה/מסעדה,633,3.0
עבירות מרמה,בית-קפה/מסעדה,633,1.0
עבירות מרמה,בית-קפה/מסעדה,633,1.0
עבירות סדר ציבורי,בית-קפה/מסעדה,633,2.0
עבירות סדר ציבורי,בית-קפה/מסעדה,633,1.0
עבירות נגד גוף,בית-קפה/מסעדה,633,1.0
עבירות מין,"בי""ס תיכון כללי  ",633,5.0
עבירות כלפי הרכוש,"בי""ס תיכון כללי  ",633,5.0
עבירות כלפי המוסר,"אחר,שלא פורט לעיל",633,6.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,6.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,5.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,2.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,3.0
עבירות סדר ציבורי,"אחר,שלא פורט לעיל",633,1.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,2.0
עבירות כלפי הרכוש,"אחר,שלא פורט לעיל",633,1.0
עבירות כלפי הרכוש,אולם חתונות,633,1.0
עבירות כלפי הרכוש,אולם חתונות,633,1.0
עבירות כלפי הרכוש,אוטובוס,633,3.0
עבירות כלפי הרכוש,אוטובוס,633,5.0
עבירות נגד גוף,אוטובוס,633,6.0
עבירות כלפי הרכוש,אוטובוס,633,1.0
עבירות סדר ציבורי,תחנת אוטובוס,634,3.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,3.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,5.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,5.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,5.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,4.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,2.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,6.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,5.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,4.0
עבירות כלפי הרכוש,תחנת אוטובוס,634,3.0
עבירות כלפי המוסר,רכב פרטי,634,6.0
עבירות כלפי הרכוש,רכב פרטי,634,3.0
עבירות סדר ציבורי,רכב פרטי,634,2.0
עבירות כלפי הרכוש,רכב פרטי,634,2.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות נגד גוף,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות כלפי המוסר,רחוב,634,6.0
עבירות כלפי המוסר,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות נגד גוף,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות נגד גוף,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,4.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות נגד גוף,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות נגד גוף,רחוב,634,3.0
עבירות כלפי המוסר,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות נגד גוף,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות נגד גוף,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות נגד גוף,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות כלפי המוסר,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות נגד גוף,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות כלפי המוסר,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות נגד גוף,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות כלפי המוסר,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות נגד גוף,רחוב,634,6.0
עבירות מין,רחוב,634,6.0
עבירות כלפי המוסר,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות כלפי המוסר,רחוב,634,5.0
עבירות נגד גוף,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות כלפי המוסר,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות נגד גוף,רחוב,634,4.0
עבירות נגד גוף,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,1.0
עבירות מרמה,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות כלפי הרכוש,רחוב,634,1.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,6.0
עבירות כלפי הרכוש,רחוב,634,6.0
עבירות נגד גוף,רחוב,634,6.0
עבירות כלפי המוסר,רחוב,634,6.0
עבירות כלפי המוסר,רחוב,634,6.0
עבירות מין,רחוב,634,6.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות כלפי המוסר,רחוב,634,5.0
עבירות כלפי הרכוש,רחוב,634,5.0
עבירות נגד גוף,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,5.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות כלפי המוסר,רחוב,634,4.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,4.0
עבירות סדר ציבורי,רחוב,634,4.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות כלפי המוסר,רחוב,634,4.0
עבירות סדר ציבורי,רחוב,634,3.0
עבירות כלפי המוסר,רחוב,634,3.0
עבירות כלפי המוסר,רחוב,634,3.0
עבירות נגד גוף,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,3.0
עבירות נגד גוף,רחוב,634,3.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות כלפי המוסר,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות כלפי הרכוש,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,2.0
עבירות סדר ציבורי,רחוב,634,1.0
עבירות כלפי הרכוש,סניף דואר,634,2.0
עבירות כלפי הרכוש,סניף דואר,634,2.0
עבירות כלפי הרכוש,משרדים אחרים,634,1.0
עבירות כלפי הרכוש,משרדים,634,5.0
עבירות כלפי הרכוש,משרדים,634,1.0
עבירות כלפי הרכוש,משרדים,634,4.0
עבירות סדר ציבורי,משרדים,634,3.0
עבירות נגד גוף,משרדים,634,3.0
עבירות סדר ציבורי,משרדים,634,4.0
עבירות סדר ציבורי,משרדים,634,4.0
עבירות סדר ציבורי,משרד פרטי,634,3.0
עבירות סדר ציבורי,משרד פרטי,634,1.0
עבירות מרמה,משרד מוניציפאלי,634,4.0
עבירות מרמה,משרד מוניציפאלי,634,5.0
עבירות כלפי הרכוש,"מרפאה/קופ""ח      ",634,6.0
עבירות כלפי הרכוש,"מרכז מסחרי, שוק  ",634,6.0
עבירות כלפי הרכוש,"מרכז מסחרי, שוק  ",634,6.0
עבירות כלפי הרכוש,"מרכז מסחרי, שוק  ",634,3.0
שאר עבירות,"מרכז מסחרי, שוק  ",634,6.0
עבירות נגד גוף,"מרכז מסחרי, שוק  ",634,2.0
עבירות כלפי הרכוש,"מרכז מסחרי, שוק  ",634,6.0
עבירות כלפי הרכוש,"מרכז מסחרי, שוק  ",634,5.0
עבירות כלפי המוסר,מקומות אחרים,634,3.0
עבירות סדר ציבורי,מקומות אחרים,634,6.0
עבירות נגד גוף,מקומות אחרים,634,6.0
עבירות כלפי הרכוש,מעון ילדים,634,4.0
עבירות נגד גוף,מעון חסות לנוער,634,6.0
עבירות כלפי הרכוש,מעון חסות לנוער,634,5.0
עבירות נגד גוף,מעון חסות לנוער,634,3.0
עבירות סדר ציבורי,מעון חסות לנוער,634,5.0
עבירות כלפי המוסר,מעון חסות לנוער,634,5.0
עבירות כלפי הרכוש,מעון חסות לנוער,634,4.0
עבירות סדר ציבורי,מעון חסות לנוער,634,3.0
עבירות נגד גוף,מעון חסות לנוער,634,3.0
עבירות נגד גוף,מעון חסות לנוער,634,2.0
עבירות סדר ציבורי,מעון חסות לנוער,634,2.0
עבירות סדר ציבורי,מעון חסות לנוער,634,6.0
עבירות סדר ציבורי,מעון חסות לנוער,634,5.0
עבירות סדר ציבורי,מעון חסות לנוער,634,3.0
עבירות סדר ציבורי,מעון חסות לנוער,634,6.0
עבירות נגד גוף,מעון חסות לנוער,634,6.0
עבירות כלפי המוסר,מעון חסות לנוער,634,5.0
עבירות נגד גוף,מעון חסות לנוער,634,5.0
עבירות נגד גוף,מעון חסות לנוער,634,4.0
עבירות סדר ציבורי,מעון חסות לנוער,634,4.0
עבירות נגד גוף,מעון חסות לנוער,634,3.0
עבירות כלפי הרכוש,מעון חסות לנוער,634,2.0
עבירות סדר ציבורי,מעון חסות לנוער,634,1.0
עבירות כלפי הרכוש,"מספרה,מכוני יופי",634,1.0
עבירות סדר ציבורי,"מספרה,מכוני יופי",634,6.0
עבירות כלפי הרכוש,מחסן-מקלט,634,2.0
עבירות סדר ציבורי,מחסן-מקלט,634,2.0
עבירות כלפי הרכוש,מחסן-מקלט,634,3.0
עבירות כלפי הרכוש,מחסן-מקלט,634,2.0
עבירות כלפי הרכוש,מחסן-מקלט,634,3.0
עבירות כלפי הרכוש,מחסן-מקלט,634,2.0
עבירות כלפי הרכוש,מועדון,634,4.0
עבירות נגד גוף,מועדון,634,3.0
עבירות סדר ציבורי,מועדון,634,3.0
עבירות סדר ציבורי,מוסד ציבור אחר,634,1.0
עבירות מין,מוסד חנוך אחר,634,5.0
עבירות כלפי המוסר,מוסד חנוך אחר,634,5.0
עבירות כלפי המוסר,מוסד חנוך אחר,634,5.0
עבירות כלפי הרכוש,כביש עירוני,634,6.0
עבירות סדר ציבורי,טלפון,634,4.0
עבירות סדר ציבורי,טלפון,634,4.0
עבירות סדר ציבורי,טלפון,634,1.0
עבירות סדר ציבורי,טלפון,634,6.0
עבירות סדר ציבורי,חצר בית,634,6.0
עבירות נגד גוף,חצר בית,634,4.0
עבירות סדר ציבורי,חצר בית,634,3.0
עבירות נגד גוף,חצר בית,634,1.0
עבירות סדר ציבורי,חצר בית,634,6.0
עבירות נגד גוף,חצר בית,634,6.0
עבירות כלפי הרכוש,חצר בית,634,4.0
עבירות כלפי הרכוש,חצר בית,634,4.0
עבירות נגד גוף,חצר בית,634,3.0
עבירות מין,חצר בית,634,2.0
עבירות סדר ציבורי,חצר בית,634,1.0
עבירות סדר ציבורי,חצר בית,634,1.0
עבירות נגד גוף,חצר בית,634,2.0
עבירות סדר ציבורי,חצר בית,634,6.0
עבירות כלפי הרכוש,חצר בית,634,4.0
עבירות סדר ציבורי,חצר בית,634,4.0
עבירות כלפי הרכוש,חצר בית,634,4.0
עבירות נגד גוף,חצר בית,634,4.0
עבירות כלפי הרכוש,חצר בית,634,2.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,3.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,3.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,5.0
עבירות כלפי הרכוש,חניון,634,4.0
עבירות כלפי הרכוש,חניון,634,6.0
עבירות מרמה,חניה,634,5.0
עבירות כלפי הרכוש,חניה,634,6.0
עבירות כלפי הרכוש,חניה,634,5.0
עבירות כלפי הרכוש,חניה,634,3.0
עבירות כלפי הרכוש,חניה,634,3.0
עבירות כלפי הרכוש,חניה,634,3.0
עבירות כלפי הרכוש,חניה,634,2.0
עבירות כלפי הרכוש,חניה,634,6.0
עבירות כלפי הרכוש,חניה,634,3.0
עבירות כלפי הרכוש,חניה,634,2.0
עבירות כלפי הרכוש,חניה,634,2.0
עבירות כלפי הרכוש,חניה,634,6.0
עבירות סדר ציבורי,חניה,634,6.0
עבירות מרמה,חניה,634,5.0
עבירות נגד גוף,חניה,634,6.0
עבירות כלפי הרכוש,חניה,634,6.0
עבירות כלפי הרכוש,חניה,634,3.0
עבירות כלפי הרכוש,חנות לחשמל,634,4.0
עבירות נגד גוף,חנות ירקות,634,6.0
עבירות כלפי הרכוש,חנות הלבשה,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,6.0
עבירות סדר ציבורי,חנויות אחרות,634,6.0
עבירות נגד גוף,חנויות אחרות,634,6.0
עבירות נגד גוף,חנויות אחרות,634,5.0
עבירות נגד גוף,חנויות אחרות,634,5.0
עבירות נגד גוף,חנויות אחרות,634,5.0
עבירות סדר ציבורי,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,3.0
עבירות סדר ציבורי,חנויות אחרות,634,3.0
עבירות כלפי הרכוש,חנויות אחרות,634,3.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,6.0
עבירות כלפי הרכוש,חנויות אחרות,634,5.0
עבירות כלפי הרכוש,חנויות אחרות,634,5.0
עבירות סדר ציבורי,חנויות אחרות,634,4.0
עבירות נגד גוף,חנויות אחרות,634,4.0
עבירות סדר ציבורי,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות סדר ציבורי,חנויות אחרות,634,6.0
עבירות כלפי הרכוש,חנויות אחרות,634,5.0
עבירות כלפי הרכוש,חנויות אחרות,634,5.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות נגד גוף,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,3.0
עבירות כלפי הרכוש,חנויות אחרות,634,3.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות סדר ציבורי,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,1.0
עבירות כלפי הרכוש,חנויות אחרות,634,6.0
עבירות סדר ציבורי,חנויות אחרות,634,5.0
עבירות סדר ציבורי,חנויות אחרות,634,5.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,4.0
עבירות כלפי הרכוש,חנויות אחרות,634,3.0
עבירות סדר ציבורי,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות כלפי הרכוש,חנויות אחרות,634,2.0
עבירות סדר ציבורי,חנויות אחרות,634,2.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",634,5.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",634,2.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",634,2.0
עבירות נגד גוף,"חדר מדרגות,מעליות",634,5.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",634,3.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",634,5.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",634,1.0
עבירות נגד גוף,"חדר מדרגות,מעליות",634,6.0
עבירות כלפי הרכוש,"חדר מדרגות,מעליות",634,5.0
עבירות נגד גוף,"חדר מדרגות,מעליות",634,5.0
עבירות סדר ציבורי,"חדר מדרגות,מעליות",634,5.0
עבירות כלפי הרכוש,גן ציבורי - פארק,634,2.0
עבירות נגד גוף,גן ציבורי - פארק,634,2.0
עבירות נגד גוף,גן ציבורי - פארק,634,2.0
עבירות נגד גוף,גן ציבורי - פארק,634,1.0
עבירות כלפי המוסר,גן ציבורי - פארק,634,6.0
עבירות כלפי הרכוש,גן ציבורי - פארק,634,4.0
עבירות כלפי המוסר,גן ציבורי - פארק,634,1.0
עבירות כלפי הרכוש,גג,634,4.0
עבירות כלפי הרכוש,בנק,634,5.0
עבירות מרמה,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,6.0
עבירות מרמה,בנק,634,6.0
עבירות כלפי הרכוש,בנק,634,6.0
עבירות מרמה,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,3.0
שאר עבירות,בנק,634,2.0
עבירות מרמה,בנק,634,1.0
עבירות מרמה,בנק,634,5.0
שאר עבירות,בנק,634,5.0
עבירות מרמה,בנק,634,5.0
עבירות מרמה,בנק,634,5.0
עבירות מרמה,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,4.0
עבירות כלכליות,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,5.0
עבירות מרמה,בנק,634,3.0
עבירות כלפי הרכוש,בנק,634,4.0
עבירות מרמה,בנק,634,2.0
עבירות מרמה,בנק,634,6.0
עבירות מרמה,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,5.0
עבירות כלפי הרכוש,בנק,634,3.0
עבירות כלפי הרכוש,בנק,634,2.0
עבירות כלפי הרכוש,בנק,634,1.0
עבירות נגד גוף,בית עסק סיטונאי,634,6.0
עבירות סדר ציבורי,בית עסק סיטונאי,634,5.0
עבירות כלפי הרכוש,בית עסק סיטונאי,634,2.0
עבירות כלפי הרכוש,בית עסק סיטונאי,634,5.0
עבירות נגד גוף,בית עסק סיטונאי,634,3.0
עבירות סדר ציבורי,בית מלון,634,4.0
עבירות סדר ציבורי,בית מלון,634,4.0
עבירות כלפי הרכוש,בית מלון,634,4.0
עבירות כלפי הרכוש,בית מלון,634,4.0
עבירות סדר ציבורי,בית מלאכה,634,3.0
עבירות כלפי הרכוש,בית מלאכה,634,3.0
עבירות סדר ציבורי,בית מלאכה,634,3.0
עבירות סדר ציבורי,בית מגורים אחר,634,6.0
עבירות כלפי המוסר,בית מגורים אחר,634,6.0
עבירות נגד גוף,בית מגורים אחר,634,6.0
עבירות כלפי המוסר,בית מגורים אחר,634,5.0
עבירות כלפי הרכוש,בית מגורים אחר,634,5.0
עבירות סדר ציבורי,בית מגורים אחר,634,3.0
עבירות כלפי הרכוש,בית מגורים אחר,634,3.0
עבירות סדר ציבורי,בית מגורים אחר,634,2.0
עבירות סדר ציבורי,בית מגורים אחר,634,4.0
עבירות כלפי המוסר,בית מגורים אחר,634,3.0
עבירות כלפי הרכוש,בית מגורים אחר,634,2.0
עבירות כלפי הרכוש,בית מגורים אחר,634,5.0
עבירות כלפי הרכוש,בית מגורים אחר,634,5.0
עבירות כלפי הרכוש,בית מגורים אחר,634,2.0
עבירות נגד גוף,בית מגורים אחר,634,5.0
עבירות סדר ציבורי,בית מגורים אחר,634,5.0
עבירות סדר ציבורי,בית מגורים אחר,634,4.0
עבירות סדר ציבורי,בית מגורים אחר,634,2.0
עבירות כלפי הרכוש,בית מגורים אחר,634,2.0
עבירות נגד גוף,בית הקרבן,634,6.0
עבירות סדר ציבורי,בית הקרבן,634,5.0
עבירות סדר ציבורי,בית הקרבן,634,5.0
עבירות סדר ציבורי,בית הקרבן,634,5.0
עבירות כלפי הרכוש,בית הקרבן,634,5.0
עבירות כלפי המוסר,בית הקרבן,634,5.0
עבירות סדר ציבורי,בית הקרבן,634,4.0
עבירות נגד גוף,בית הקרבן,634,4.0
עבירות נגד גוף,בית הקרבן,634,4.0
עבירות סדר ציבורי,בית הקרבן,634,3.0
